    Message('note_off', channel=0, note=36, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=1920),
    Message('note_on', channel=0, note=62, velocity=100, time=960),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=63, velocity=100, time=1920),
    Message('note_on', channel=0, note=63, velocity=100, time=960),
    Message('note_on', channel=0, note=64, velocity=100, time=0),
    Message('note_on', channel=0, note=64, velocity=100, time=1920),
    Message('note_on', channel=0, note=64, velocity=100, time=960),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=1920),
    Message('note_on', channel=0, note=65, velocity=100, time=960),
    Message('note_on', channel=0, note=66, velocity=100, time=0),
    Message('note_on', channel=0, note=66, velocity=100, time=1920),
    Message('note_on', channel=0, note=66, velocity=100, time=960),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=1920),
    Message('note_on', channel=0, note=67, velocity=100, time=960),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=1920),
    Message('note_on', channel=0, note=68, velocity=100, time=960),
    Message('note_on', channel=0, note=69, velocity=100, time=0),
    Message('note_on', channel=0, note=69, velocity=100, time=1920),
    Message('note_on', channel=0, note=69, velocity=100, time=960),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=1920),
    Message('note_on', channel=0, note=70, velocity=100, time=960),
    Message('note_on', channel=0, note=71, velocity=100, time=0),
    Message('note_on', channel=0, note=71, velocity=100, time=1920),
    Message('note_on', channel=0, note=71, velocity=100, time=960),
    MetaMessage('end_of_track', time=0)])
    MetaMessage('end_of_track', time=0)]),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('track_name', name='A - I I IM-5 IM-5 IV IV V Vsus2', time=0),
    MetaMessage('track_name', name='A - I I IV iii', time=0),
    MetaMessage('track_name', name='A - I IIM iii V6', time=0),
    MetaMessage('track_name', name='A - I IIM7 IV I', time=0),
    MetaMessage('track_name', name='A - I IV Isus2 IV', time=0),
    MetaMessage('track_name', name='A - I IV V IV', time=0),
    MetaMessage('track_name', name='A - I IV V V', time=0),
    MetaMessage('track_name', name='A - I IV V bVIIM', time=0),
    MetaMessage('track_name', name='A - I IV bIIIM bVIM', time=0),
    MetaMessage('track_name', name='A - I IV bVIIM IV', time=0),
    MetaMessage('track_name', name='A - I IV ii V', time=0),
    MetaMessage('track_name', name='A - I IV vi V', time=0),
    MetaMessage('track_name', name='A - I IV vii iii vi ii V I', time=0),
    MetaMessage('track_name', name='A - I V I IV', time=0),
    MetaMessage('track_name', name='A - I V IV vi', time=0),
    MetaMessage('track_name', name='A - I V bVIIM IV', time=0),
    MetaMessage('track_name', name='A - I V vi IV', time=0),
    MetaMessage('track_name', name='A - I V vi V', time=0),
    MetaMessage('track_name', name='A - I V vi ii', time=0),
    MetaMessage('track_name', name='A - I V vi iii IV I IV V', time=0),
    MetaMessage('track_name', name='A - I V vi iii IV', time=0),
    MetaMessage('track_name', name='A - I bIIIM bVIIM IV', time=0),
    MetaMessage('track_name', name='A - I bIIIM bVIM bVIIM', time=0),
    MetaMessage('track_name', name='A - I bIIM I iii', time=0),
    MetaMessage('track_name', name='A - I bIIM bIIIM bIIM', time=0),
    MetaMessage('track_name', name='A - I bVIIM IV I', time=0),
    MetaMessage('track_name', name='A - I bVIIM bVIM bIIM', time=0),
    MetaMessage('track_name', name='A - I bVIM I bIIM', time=0),
    MetaMessage('track_name', name='A - I iii IV vi', time=0),
    MetaMessage('track_name', name='A - I iii vi IV', time=0),
    MetaMessage('track_name', name='A - I iii vi Isus4', time=0),
    MetaMessage('track_name', name='A - I vi I IV', time=0),
    MetaMessage('track_name', name='A - I vi IV V', time=0),
    MetaMessage('track_name', name='A - I vi IV iii', time=0),
    MetaMessage('track_name', name='A - I vi ii IV', time=0),
    MetaMessage('track_name', name='A - I vi ii V', time=0),
    MetaMessage('track_name', name='A - I5 iii II5 #IVm IV5 vi V5 viim', time=0),
    MetaMessage('track_name', name='A - I7 V7 viadd9 IV7', time=0),
    MetaMessage('track_name', name='A - IIIM V VIsus4 VIM I IIM', time=0),
    MetaMessage('track_name', name='A - IV I V vi', time=0),
    MetaMessage('track_name', name='A - IV I ii vi', time=0),
    MetaMessage('track_name', name='A - IV I iii IV', time=0),
    MetaMessage('track_name', name='A - IV IV I V', time=0),
    MetaMessage('track_name', name='A - IV vi I V', time=0),
    MetaMessage('track_name', name='A - IV vi IV vi', time=0),
    MetaMessage('track_name', name='A - IV vi iii I', time=0),
    MetaMessage('track_name', name='A - IVM v iim i III IVM', time=0),
    MetaMessage('track_name', name='A - Isus2 I vi7 visus4', time=0),
    MetaMessage('track_name', name='A - V I vi V', time=0),
    MetaMessage('track_name', name='A - V IV vi I', time=0),
    MetaMessage('track_name', name='A - V vi IV I', time=0),
    MetaMessage('track_name', name='A - VI III i v', time=0),
    MetaMessage('track_name', name='A - VI VI i VII', time=0),
    MetaMessage('track_name', name='A - VI VII i III', time=0),
    MetaMessage('track_name', name='A - VI VII v III', time=0),
    MetaMessage('track_name', name='A - VI VIIm i bIIM', time=0),
    MetaMessage('track_name', name='A - VI VIm i VII', time=0),
    MetaMessage('track_name', name='A - VI bVI i VII', time=0),
    MetaMessage('track_name', name='A - VI i v III', time=0),
    MetaMessage('track_name', name='A - VI i v v', time=0),
    MetaMessage('track_name', name='A - VI iv i v', time=0),
    MetaMessage('track_name', name='A - VII iv VII i', time=0),
    MetaMessage('track_name', name='A - VII iv v i', time=0),
    MetaMessage('track_name', name='A - VIIm bIIM III i', time=0),
    MetaMessage('track_name', name='A - bIII V7 I', time=0),
    MetaMessage('track_name', name='A - bIIIM ii bIIM I', time=0),
    MetaMessage('track_name', name='A - bIIM VI III VIIm', time=0),
    MetaMessage('track_name', name='A - bIIM iv III i', time=0),
    MetaMessage('track_name', name='A - bVII V7 I', time=0),
    MetaMessage('track_name', name='A - i III VII VI', time=0),
    MetaMessage('track_name', name='A - i III iv VI', time=0),
    MetaMessage('track_name', name='A - i VI III VII i VI69 III7 VII', time=0),
    MetaMessage('track_name', name='A - i VI III VII', time=0),
    MetaMessage('track_name', name='A - i VI III bii', time=0),
    MetaMessage('track_name', name='A - i VI VII VII', time=0),
    MetaMessage('track_name', name='A - i VI VII v', time=0),
    MetaMessage('track_name', name='A - i VI bi v', time=0),
    MetaMessage('track_name', name='A - i VI iv III', time=0),
    MetaMessage('track_name', name='A - i VI iv ii', time=0),
    MetaMessage('track_name', name='A - i VI iv v', time=0),
    MetaMessage('track_name', name='A - i VII VI III iv VI VII i', time=0),
    MetaMessage('track_name', name='A - i VII VI III', time=0),
    MetaMessage('track_name', name='A - i VII VI V7', time=0),
    MetaMessage('track_name', name='A - i VII VI VII', time=0),
    MetaMessage('track_name', name='A - i VII VI VM', time=0),
    MetaMessage('track_name', name='A - i VII i v III VII i v i', time=0),
    MetaMessage('track_name', name='A - i VII i v', time=0),
    MetaMessage('track_name', name='A - i VII v VI', time=0),
    MetaMessage('track_name', name='A - i VM VII IVM VI III iv VM', time=0),
    MetaMessage('track_name', name='A - i bIIM iv III bIIM iv III III', time=0),
    MetaMessage('track_name', name='A - i bVIIM VI bii', time=0),
    MetaMessage('track_name', name='A - i bVIIM bVIM bVIIM', time=0),
    MetaMessage('track_name', name='A - i bVIIM bVIM iv', time=0),
    MetaMessage('track_name', name='A - i i iv iv v7 ii5 v v7', time=0),
    MetaMessage('track_name', name='A - i ii v i', time=0),
    MetaMessage('track_name', name='A - i iim v III i iim v VII', time=0),
    MetaMessage('track_name', name='A - i iim v IVM', time=0),
    MetaMessage('track_name', name='A - i iv III VI', time=0),
    MetaMessage('track_name', name='A - i iv VI v', time=0),
    MetaMessage('track_name', name='A - i iv VII i', time=0),
    MetaMessage('track_name', name='A - i iv VII v i i ii V', time=0),
    MetaMessage('track_name', name='A - i iv v iv', time=0),
    MetaMessage('track_name', name='A - i iv v v', time=0),
    MetaMessage('track_name', name='A - i v iv VII', time=0),
    MetaMessage('track_name', name='A - i vdim iv VI', time=0),
    MetaMessage('track_name', name='A - i viim VI VM', time=0),
    MetaMessage('track_name', name='A - i7 VI III7 VII6 i i7 III7 iv7', time=0),
    MetaMessage('track_name', name='A - ii IV V V', time=0),
    MetaMessage('track_name', name='A - ii IV vi V', time=0),
    MetaMessage('track_name', name='A - ii V I I', time=0),
    MetaMessage('track_name', name='A - ii V I IV', time=0),
    MetaMessage('track_name', name='A - ii VI i iv', time=0),
    MetaMessage('track_name', name='A - ii bIIM I bVIIM', time=0),
    MetaMessage('track_name', name='A - ii bVIIM7 I', time=0),
    MetaMessage('track_name', name='A - ii v i i', time=0),
    MetaMessage('track_name', name='A - ii v i iv', time=0),
    MetaMessage('track_name', name='A - ii7 Vadd9 I7 I7', time=0),
    MetaMessage('track_name', name='A - iii vi IV I', time=0),
    MetaMessage('track_name', name='A - iim IVM v VII', time=0),
    MetaMessage('track_name', name='A - iim7 V7 iiim7 vi7 iim7 V7', time=0),
    MetaMessage('track_name', name='A - im7 ivsus4 v7 isus4', time=0),
    MetaMessage('track_name', name='A - iv III VII i', time=0),
    MetaMessage('track_name', name='A - iv III iim7 VM', time=0),
    MetaMessage('track_name', name='A - iv III vsus4 VI iv i III VI', time=0),
    MetaMessage('track_name', name='A - iv VI VII i', time=0),
    MetaMessage('track_name', name='A - iv VI v VII', time=0),
    MetaMessage('track_name', name='A - iv i VIIm VI', time=0),
    MetaMessage('track_name', name='A - iv i v VI', time=0),
    MetaMessage('track_name', name='A - iv v VI VII', time=0),
    MetaMessage('track_name', name='A - v VI III i', time=0),
    MetaMessage('track_name', name='A - v VI v i', time=0),
    MetaMessage('track_name', name='A - v i iv VII', time=0),
    MetaMessage('track_name', name='A - v iv i i', time=0),
    MetaMessage('track_name', name='A - vdim vdim iv III', time=0),
    MetaMessage('track_name', name='A - vi IV I V', time=0),
    MetaMessage('track_name', name='A - vi V IV V ii V I I', time=0),
    MetaMessage('track_name', name='A - vi V IV V', time=0),
    MetaMessage('track_name', name='A - vi bVIM bVIIM I', time=0),
    MetaMessage('track_name', name='A - vi ii V I', time=0),
    MetaMessage('track_name', name='A - vi vii V vi #IVdim V', time=0),
    MetaMessage('track_name', name='Ab - I I IM-5 IM-5 IV IV V Vsus2', time=0),
    MetaMessage('track_name', name='Ab - I I IV iii', time=0),
    MetaMessage('track_name', name='Ab - I IIM iii V6', time=0),
    MetaMessage('track_name', name='Ab - I IIM7 IV I', time=0),
    MetaMessage('track_name', name='Ab - I IV Isus2 IV', time=0),
    MetaMessage('track_name', name='Ab - I IV V IV', time=0),
    MetaMessage('track_name', name='Ab - I IV V V', time=0),
    MetaMessage('track_name', name='Ab - I IV V bVIIM', time=0),
    MetaMessage('track_name', name='Ab - I IV bIIIM bVIM', time=0),
    MetaMessage('track_name', name='Ab - I IV bVIIM IV', time=0),
    MetaMessage('track_name', name='Ab - I IV ii V', time=0),
    MetaMessage('track_name', name='Ab - I IV vi V', time=0),
    MetaMessage('track_name', name='Ab - I IV vii iii vi ii V I', time=0),
    MetaMessage('track_name', name='Ab - I V I IV', time=0),
    MetaMessage('track_name', name='Ab - I V IV vi', time=0),
    MetaMessage('track_name', name='Ab - I V bVIIM IV', time=0),
    MetaMessage('track_name', name='Ab - I V vi IV', time=0),
    MetaMessage('track_name', name='Ab - I V vi V', time=0),
    MetaMessage('track_name', name='Ab - I V vi ii', time=0),
    MetaMessage('track_name', name='Ab - I V vi iii IV I IV V', time=0),
    MetaMessage('track_name', name='Ab - I V vi iii IV', time=0),
    MetaMessage('track_name', name='Ab - I bIIIM bVIIM IV', time=0),
    MetaMessage('track_name', name='Ab - I bIIIM bVIM bVIIM', time=0),
    MetaMessage('track_name', name='Ab - I bIIM I iii', time=0),
    MetaMessage('track_name', name='Ab - I bIIM bIIIM bIIM', time=0),
    MetaMessage('track_name', name='Ab - I bVIIM IV I', time=0),
    MetaMessage('track_name', name='Ab - I bVIIM bVIM bIIM', time=0),
    MetaMessage('track_name', name='Ab - I bVIM I bIIM', time=0),
    MetaMessage('track_name', name='Ab - I iii IV vi', time=0),
    MetaMessage('track_name', name='Ab - I iii vi IV', time=0),
    MetaMessage('track_name', name='Ab - I iii vi Isus4', time=0),
    MetaMessage('track_name', name='Ab - I vi I IV', time=0),
    MetaMessage('track_name', name='Ab - I vi IV V', time=0),
    MetaMessage('track_name', name='Ab - I vi IV iii', time=0),
    MetaMessage('track_name', name='Ab - I vi ii IV', time=0),
    MetaMessage('track_name', name='Ab - I vi ii V', time=0),
    MetaMessage('track_name', name='Ab - I5 iii II5 #IVm IV5 vi V5 viim', time=0),
    MetaMessage('track_name', name='Ab - I7 V7 viadd9 IV7', time=0),
    MetaMessage('track_name', name='Ab - IIIM V VIsus4 VIM I IIM', time=0),
    MetaMessage('track_name', name='Ab - IV I V vi', time=0),
    MetaMessage('track_name', name='Ab - IV I ii vi', time=0),
    MetaMessage('track_name', name='Ab - IV I iii IV', time=0),
    MetaMessage('track_name', name='Ab - IV IV I V', time=0),
    MetaMessage('track_name', name='Ab - IV vi I V', time=0),
    MetaMessage('track_name', name='Ab - IV vi IV vi', time=0),
    MetaMessage('track_name', name='Ab - IV vi iii I', time=0),
    MetaMessage('track_name', name='Ab - Isus2 I vi7 visus4', time=0),
    MetaMessage('track_name', name='Ab - V I vi V', time=0),
    MetaMessage('track_name', name='Ab - V IV vi I', time=0),
    MetaMessage('track_name', name='Ab - V vi IV I', time=0),
    MetaMessage('track_name', name='Ab - bIII V7 I', time=0),
    MetaMessage('track_name', name='Ab - bIIIM ii bIIM I', time=0),
    MetaMessage('track_name', name='Ab - bVII V7 I', time=0),
    MetaMessage('track_name', name='Ab - ii IV V V', time=0),
    MetaMessage('track_name', name='Ab - ii IV vi V', time=0),
    MetaMessage('track_name', name='Ab - ii V I I', time=0),
    MetaMessage('track_name', name='Ab - ii V I IV', time=0),
    MetaMessage('track_name', name='Ab - ii bIIM I bVIIM', time=0),
    MetaMessage('track_name', name='Ab - ii bVIIM7 I', time=0),
    MetaMessage('track_name', name='Ab - ii7 Vadd9 I7 I7', time=0),
    MetaMessage('track_name', name='Ab - iii vi IV I', time=0),
    MetaMessage('track_name', name='Ab - iim7 V7 iiim7 vi7 iim7 V7', time=0),
    MetaMessage('track_name', name='Ab - vi IV I V', time=0),
    MetaMessage('track_name', name='Ab - vi V IV V ii V I I', time=0),
    MetaMessage('track_name', name='Ab - vi V IV V', time=0),
    MetaMessage('track_name', name='Ab - vi bVIM bVIIM I', time=0),
    MetaMessage('track_name', name='Ab - vi ii V I', time=0),
    MetaMessage('track_name', name='Ab - vi vii V vi #IVdim V', time=0),
    MetaMessage('track_name', name='B - I I IM-5 IM-5 IV IV V Vsus2', time=0),
    MetaMessage('track_name', name='B - I I IV iii', time=0),
    MetaMessage('track_name', name='B - I IIM iii V6', time=0),
    MetaMessage('track_name', name='B - I IIM7 IV I', time=0),
    MetaMessage('track_name', name='B - I IV Isus2 IV', time=0),
    MetaMessage('track_name', name='B - I IV V IV', time=0),
    MetaMessage('track_name', name='B - I IV V V', time=0),
    MetaMessage('track_name', name='B - I IV V bVIIM', time=0),
    MetaMessage('track_name', name='B - I IV bIIIM bVIM', time=0),
    MetaMessage('track_name', name='B - I IV bVIIM IV', time=0),
    MetaMessage('track_name', name='B - I IV ii V', time=0),
    MetaMessage('track_name', name='B - I IV vi V', time=0),
    MetaMessage('track_name', name='B - I IV vii iii vi ii V I', time=0),
    MetaMessage('track_name', name='B - I V I IV', time=0),
    MetaMessage('track_name', name='B - I V IV vi', time=0),
    MetaMessage('track_name', name='B - I V bVIIM IV', time=0),
    MetaMessage('track_name', name='B - I V vi IV', time=0),
    MetaMessage('track_name', name='B - I V vi V', time=0),
    MetaMessage('track_name', name='B - I V vi ii', time=0),
    MetaMessage('track_name', name='B - I V vi iii IV I IV V', time=0),
    MetaMessage('track_name', name='B - I V vi iii IV', time=0),
    MetaMessage('track_name', name='B - I bIIIM bVIIM IV', time=0),
    MetaMessage('track_name', name='B - I bIIIM bVIM bVIIM', time=0),
    MetaMessage('track_name', name='B - I bIIM I iii', time=0),
    MetaMessage('track_name', name='B - I bIIM bIIIM bIIM', time=0),
    MetaMessage('track_name', name='B - I bVIIM IV I', time=0),
    MetaMessage('track_name', name='B - I bVIIM bVIM bIIM', time=0),
    MetaMessage('track_name', name='B - I bVIM I bIIM', time=0),
    MetaMessage('track_name', name='B - I iii IV vi', time=0),
    MetaMessage('track_name', name='B - I iii vi IV', time=0),
    MetaMessage('track_name', name='B - I iii vi Isus4', time=0),
    MetaMessage('track_name', name='B - I vi I IV', time=0),
    MetaMessage('track_name', name='B - I vi IV V', time=0),
    MetaMessage('track_name', name='B - I vi IV iii', time=0),
    MetaMessage('track_name', name='B - I vi ii IV', time=0),
    MetaMessage('track_name', name='B - I vi ii V', time=0),
    MetaMessage('track_name', name='B - I5 iii II5 #IVm IV5 vi V5 viim', time=0),
    MetaMessage('track_name', name='B - I7 V7 viadd9 IV7', time=0),
    MetaMessage('track_name', name='B - IIIM V VIsus4 VIM I IIM', time=0),
    MetaMessage('track_name', name='B - IV I V vi', time=0),
    MetaMessage('track_name', name='B - IV I ii vi', time=0),
    MetaMessage('track_name', name='B - IV I iii IV', time=0),
    MetaMessage('track_name', name='B - IV IV I V', time=0),
    MetaMessage('track_name', name='B - IV vi I V', time=0),
    MetaMessage('track_name', name='B - IV vi IV vi', time=0),
    MetaMessage('track_name', name='B - IV vi iii I', time=0),
    MetaMessage('track_name', name='B - IVM v iim i III IVM', time=0),
    MetaMessage('track_name', name='B - Isus2 I vi7 visus4', time=0),
    MetaMessage('track_name', name='B - V I vi V', time=0),
    MetaMessage('track_name', name='B - V IV vi I', time=0),
    MetaMessage('track_name', name='B - V vi IV I', time=0),
    MetaMessage('track_name', name='B - VI III i v', time=0),
    MetaMessage('track_name', name='B - VI VI i VII', time=0),
    MetaMessage('track_name', name='B - VI VII i III', time=0),
    MetaMessage('track_name', name='B - VI VII v III', time=0),
    MetaMessage('track_name', name='B - VI VIIm i bIIM', time=0),
    MetaMessage('track_name', name='B - VI VIm i VII', time=0),
    MetaMessage('track_name', name='B - VI bVI i VII', time=0),
    MetaMessage('track_name', name='B - VI i v III', time=0),
    MetaMessage('track_name', name='B - VI i v v', time=0),
    MetaMessage('track_name', name='B - VI iv i v', time=0),
    MetaMessage('track_name', name='B - VII iv VII i', time=0),
    MetaMessage('track_name', name='B - VII iv v i', time=0),
    MetaMessage('track_name', name='B - VIIm bIIM III i', time=0),
    MetaMessage('track_name', name='B - bIII V7 I', time=0),
    MetaMessage('track_name', name='B - bIIIM ii bIIM I', time=0),
    MetaMessage('track_name', name='B - bIIM VI III VIIm', time=0),
    MetaMessage('track_name', name='B - bIIM iv III i', time=0),
    MetaMessage('track_name', name='B - bVII V7 I', time=0),
    MetaMessage('track_name', name='B - i III VII VI', time=0),
    MetaMessage('track_name', name='B - i III iv VI', time=0),
    MetaMessage('track_name', name='B - i VI III VII i VI69 III7 VII', time=0),
    MetaMessage('track_name', name='B - i VI III VII', time=0),
    MetaMessage('track_name', name='B - i VI III bii', time=0),
    MetaMessage('track_name', name='B - i VI VII VII', time=0),
    MetaMessage('track_name', name='B - i VI VII v', time=0),
    MetaMessage('track_name', name='B - i VI bi v', time=0),
    MetaMessage('track_name', name='B - i VI iv III', time=0),
    MetaMessage('track_name', name='B - i VI iv ii', time=0),
    MetaMessage('track_name', name='B - i VI iv v', time=0),
    MetaMessage('track_name', name='B - i VII VI III iv VI VII i', time=0),
    MetaMessage('track_name', name='B - i VII VI III', time=0),
    MetaMessage('track_name', name='B - i VII VI V7', time=0),
    MetaMessage('track_name', name='B - i VII VI VII', time=0),
    MetaMessage('track_name', name='B - i VII VI VM', time=0),
